,nivel_profic_lp,nivel_profic_mat,nivel_profic_cie
78301,0,0,3
78302,3,3,3
78303,0,0,0
78304,1,3,3
78305,1,1,1
78306,3,1,1
78307,1,1,3
78308,0,0,0
78309,3,3,0
78310,0,0,0
78311,3,0,0
78312,3,0,0
78313,1,1,3
78314,3,0,3
78315,1,1,3
78316,2,2,2
78317,3,0,0
78318,3,3,3
78319,3,3,3
78320,0,0,0
78321,3,3,3
78322,1,2,1
78323,3,3,3
78324,3,3,3
78325,0,0,0
78326,1,3,3
78327,0,0,3
78328,0,0,0
78329,1,0,3
78330,1,0,3
78331,3,0,0
78332,3,0,1
78333,3,1,3
78334,3,0,3
78335,0,3,0
78336,3,3,1
78337,1,1,1
78338,2,2,3
78339,1,3,3
78340,3,3,1
78341,3,0,3
78342,0,0,0
78343,0,0,0
78344,0,3,0
78345,3,3,3
78346,3,3,1
78347,3,0,3
78348,2,3,3
78349,3,3,3
78350,3,3,3
78351,0,0,0
78352,3,3,3
78353,3,0,0
78354,1,3,1
78355,3,3,1
78356,1,1,3
78357,3,3,3
78358,2,1,1
78359,0,0,1
78360,1,3,1
78361,1,3,1
78362,3,0,3
78363,3,1,3
78364,1,3,1
78365,1,1,3
78366,1,3,0
78367,1,3,1
78368,0,0,0
78369,3,0,0
78370,3,0,0
78371,1,3,3
78372,1,2,1
78373,0,0,0
78374,3,3,3
78375,3,1,3
78376,3,0,3
78377,3,3,1
78378,1,1,1
78379,0,3,3
78380,1,3,3
78381,0,0,0
78382,0,3,0
78383,3,0,0
78384,1,3,3
78385,2,2,1
78386,3,3,0
78387,0,3,0
78388,0,0,0
78389,3,3,3
78390,1,1,2
78391,1,1,3
78392,1,0,0
78393,1,1,2
78394,0,0,0
78395,1,3,3
78396,1,0,0
78397,3,3,0
78398,1,0,3
78399,1,3,3
78400,3,3,3
78401,0,0,0
78402,3,3,3
78403,3,0,0
78404,1,1,1
78405,0,0,0
78406,2,1,1
78407,1,3,3
78408,3,3,3
78409,1,3,1
78410,1,3,1
78411,1,3,3
78412,0,0,0
78413,0,0,0
78414,3,3,0
78415,0,3,3
78416,0,0,0
78417,0,0,0
78418,3,0,0
78419,1,0,3
78420,3,0,3
78421,3,3,3
78422,3,0,0
78423,0,3,3
78424,1,3,1
78425,0,0,0
78426,3,0,0
78427,1,3,3
78428,1,2,1
78429,1,0,3
78430,3,0,3
78431,0,3,0
78432,0,0,0
78433,3,3,3
78434,2,2,2
78435,3,3,1
78436,3,0,0
78437,1,3,1
78438,0,0,0
78439,1,3,1
78440,0,0,0
78441,0,0,0
78442,3,3,3
78443,0,0,0
78444,3,0,0
78445,1,0,1
78446,0,0,3
78447,1,3,1
78448,1,1,2
78449,0,0,0
78450,3,0,0
78451,1,3,3
78452,3,3,1
78453,1,3,1
78454,3,3,3
78455,0,0,0
78456,0,0,0
78457,1,3,3
78458,1,3,1
78459,3,0,0
78460,3,0,3
78461,3,0,0
78462,3,0,0
78463,1,1,1
78464,0,0,0
78465,0,0,0
78466,0,0,0
78467,3,0,3
78468,3,0,0
78469,1,1,3
78470,1,1,3
78471,0,0,0
78472,3,0,0
78473,3,3,3
78474,1,3,1
78475,1,1,2
78476,3,3,3
78477,3,3,3
78478,0,0,0
78479,2,1,1
78480,3,3,3
78481,3,0,0
78482,3,3,3
78483,1,3,1
78484,2,3,1
78485,1,1,2
78486,1,3,1
78487,0,3,0
78488,1,0,0
78489,3,0,3
78490,0,3,3
78491,3,3,3
78492,1,1,1
78493,3,3,3
78494,1,1,3
78495,3,0,0
78496,3,0,3
78497,1,1,1
78498,2,1,1
78499,1,0,3
78500,3,0,0
78501,3,0,3
78502,1,3,3
78503,1,3,2
78504,1,1,2
78505,3,0,0
78506,0,3,0
78507,0,0,3
78508,0,0,0
78509,3,3,3
78510,3,1,2
78511,3,0,0
78512,3,0,0
78513,1,3,1
78514,1,2,1
78515,3,3,3
78516,3,3,3
78517,0,0,0
78518,3,1,1
78519,0,3,3
78520,3,0,0
78521,0,0,0
78522,1,0,1
78523,1,1,1
78524,1,1,1
78525,1,1,1
78526,3,0,0
78527,1,3,1
78528,1,3,3
78529,3,3,3
78530,0,0,0
78531,3,3,3
78532,1,3,3
78533,3,3,1
78534,3,1,1
78535,2,1,3
78536,1,3,1
78537,3,3,3
78538,3,1,2
78539,0,0,3
78540,0,3,3
78541,3,0,0
78542,3,3,3
78543,0,0,3
78544,3,0,3
78545,3,3,1
78546,3,3,3
78547,1,1,1
78548,3,0,3
78549,0,0,0
78550,0,0,0
78551,0,0,0
78552,0,0,0
78553,3,3,1
78554,2,3,3
78555,3,3,0
78556,3,3,3
78557,2,3,1
78558,3,3,3
78559,3,3,3
78560,3,3,3
78561,1,1,1
78562,2,1,2
78563,3,0,3
78564,0,0,0
78565,2,2,2
78566,3,0,0
78567,0,0,0
78568,1,3,1
78569,1,3,1
78570,1,3,3
78571,1,1,2
78572,0,0,0
78573,3,1,1
78574,1,3,3
78575,3,0,3
78576,3,1,1
78577,0,0,0
78578,0,0,0
78579,0,0,0
78580,0,3,3
78581,3,0,0
78582,3,3,3
78583,3,3,0
78584,3,3,3
78585,3,0,0
78586,1,3,3
78587,1,3,1
78588,3,3,3
78589,0,3,0
78590,1,3,0
78591,1,3,3
78592,0,0,0
78593,3,3,3
78594,3,3,3
78595,3,1,1
78596,3,3,1
78597,3,0,3
78598,3,0,0
78599,2,1,3
78600,3,3,3
78601,3,3,3
78602,1,2,2
78603,0,0,0
78604,0,3,3
78605,3,0,3
78606,3,3,3
78607,1,1,3
78608,3,3,3
78609,3,0,0
78610,0,0,3
78611,3,3,3
78612,1,3,3
78613,1,3,1
78614,1,1,3
78615,3,3,3
78616,3,0,3
78617,3,3,3
78618,3,3,0
78619,1,2,1
78620,3,3,3
78621,0,3,3
78622,1,1,3
78623,0,0,0
78624,3,0,3
78625,3,3,3
78626,0,0,3
78627,0,0,0
78628,1,3,3
78629,3,3,3
78630,3,3,3
78631,0,0,3
78632,1,3,1
78633,3,0,3
78634,0,0,3
78635,3,0,0
78636,3,3,3
78637,2,3,2
78638,3,3,3
78639,0,0,0
78640,1,2,2
78641,3,0,0
78642,1,1,1
78643,1,3,3
78644,3,3,3
78645,3,3,3
78646,3,3,3
78647,3,3,3
78648,2,1,1
78649,1,1,1
78650,3,3,3
78651,1,1,2
78652,1,2,2
78653,0,0,1
78654,1,0,3
78655,1,3,2
78656,3,0,3
78657,2,2,2
78658,0,3,3
78659,0,3,0
78660,3,3,3
78661,3,0,3
78662,0,3,0
78663,3,0,3
78664,0,0,0
78665,1,3,1
78666,1,3,3
78667,3,3,3
78668,2,2,2
78669,3,3,1
78670,1,0,3
78671,3,1,1
78672,0,0,0
78673,1,3,1
78674,3,3,3
78675,3,3,3
78676,3,0,1
78677,1,2,1
78678,3,0,3
78679,3,1,3
78680,3,0,3
78681,0,0,0
78682,3,3,3
78683,3,3,3
78684,1,3,1
78685,3,0,1
78686,3,3,0
78687,0,0,0
78688,0,0,0
78689,3,1,3
78690,3,3,3
78691,1,3,3
78692,0,0,0
78693,2,2,2
78694,1,1,1
78695,3,3,3
78696,0,0,0
78697,1,1,1
78698,2,1,1
78699,2,1,3
78700,0,0,0
78701,3,3,3
78702,3,1,2
78703,0,0,3
78704,3,0,0
78705,3,3,3
78706,3,3,0
78707,3,0,3
78708,2,1,2
78709,0,0,0
78710,3,0,3
78711,1,0,3
78712,3,3,3
78713,2,2,2
78714,2,3,2
78715,2,3,1
78716,3,3,3
78717,1,1,1
78718,3,3,3
78719,0,0,3
78720,0,3,0
78721,3,0,3
78722,3,0,3
78723,1,3,2
78724,0,3,0
78725,0,3,3
78726,0,0,0
78727,3,1,3
78728,1,3,1
78729,0,3,3
78730,3,1,2
78731,3,3,3
78732,3,3,3
78733,0,0,0
78734,3,3,0
78735,3,0,3
78736,3,1,3
78737,1,3,3
78738,1,3,3
78739,0,3,3
78740,3,3,1
78741,0,3,0
78742,1,3,3
78743,1,3,1
78744,1,1,1
78745,3,3,3
78746,0,0,0
78747,3,3,1
78748,3,1,0
78749,3,0,3
78750,3,0,0
78751,3,3,1
78752,3,0,0
78753,1,1,2
78754,3,0,3
78755,0,3,3
78756,3,0,1
78757,3,3,1
78758,3,3,3
78759,1,1,2
78760,3,1,3
78761,3,3,3
78762,1,2,1
78763,3,0,3
78764,3,3,3
78765,0,0,0
78766,3,3,3
78767,2,1,2
78768,1,1,1
78769,3,3,1
78770,3,0,3
78771,0,0,0
78772,1,1,2
78773,1,3,3
78774,1,0,3
78775,1,3,1
78776,3,0,0
78777,3,3,3
78778,3,0,1
78779,3,0,3
78780,1,1,1
78781,1,1,2
78782,3,3,3
78783,0,0,3
78784,3,0,0
78785,1,3,3
78786,3,0,3
78787,1,2,2
78788,1,3,3
78789,3,3,3
78790,3,1,1
78791,3,3,0
78792,1,2,1
78793,1,0,3
78794,0,3,0
78795,0,0,0
78796,3,0,0
78797,0,0,0
78798,3,3,0
78799,3,0,0
78800,3,3,3
78801,0,3,0
78802,0,0,0
78803,3,3,3
78804,2,1,1
78805,1,0,3
78806,1,3,3
78807,0,0,0
78808,0,0,0
78809,3,3,3
78810,3,3,3
78811,3,3,3
78812,3,0,0
78813,0,3,3
78814,1,3,1
78815,0,0,0
78816,3,3,0
78817,3,3,3
78818,3,0,0
78819,1,3,3
78820,3,1,3
78821,2,3,1
78822,0,3,3
78823,3,3,3
78824,2,3,1
78825,1,1,1
78826,0,0,0
78827,0,0,0
78828,3,0,0
78829,0,0,0
78830,0,0,0
78831,1,1,3
78832,0,0,3
78833,3,0,0
78834,3,3,1
78835,1,0,3
78836,2,3,2
78837,3,3,0
78838,3,0,3
78839,1,0,3
78840,3,3,3
78841,2,1,2
78842,1,3,1
78843,3,0,0
78844,2,1,1
78845,3,1,3
78846,3,0,0
78847,1,0,3
78848,3,3,0
78849,3,3,3
78850,3,3,3
78851,1,3,0
78852,3,3,1
78853,3,3,3
78854,3,0,0
78855,1,1,3
78856,1,3,3
78857,0,3,0
78858,3,3,0
78859,1,3,1
78860,2,1,2
78861,0,0,0
78862,0,3,3
78863,1,1,1
78864,3,2,1
78865,3,3,3
78866,0,0,0
78867,3,1,3
78868,3,3,3
78869,3,0,0
78870,2,1,2
78871,0,0,3
78872,0,0,3
78873,1,3,1
78874,0,0,0
78875,1,3,1
78876,3,3,0
78877,2,1,3
78878,3,3,3
78879,3,0,3
78880,0,0,3
78881,1,3,1
78882,1,0,3
78883,3,3,3
78884,1,0,3
78885,0,3,0
78886,3,0,0
78887,2,1,1
78888,3,3,3
78889,1,0,3
78890,1,3,1
78891,3,3,3
78892,3,1,3
78893,1,1,1
78894,0,0,3
78895,2,3,1
78896,3,0,3
78897,0,0,0
78898,3,0,3
78899,0,0,0
78900,2,3,1
78901,1,3,1
78902,3,3,3
78903,0,0,0
78904,0,0,0
78905,0,0,0
78906,0,0,0
78907,3,0,3
78908,1,3,2
78909,0,0,0
78910,0,0,0
78911,1,2,1
78912,3,3,3
78913,1,3,1
78914,0,0,0
78915,0,0,0
78916,1,1,1
78917,3,3,1
78918,0,3,3
78919,1,3,3
78920,1,0,0
78921,3,3,3
78922,3,0,3
78923,3,3,3
78924,3,0,0
78925,3,3,0
78926,3,1,0
78927,3,3,3
78928,1,3,1
78929,2,1,2
78930,0,0,1
78931,3,3,2
78932,3,3,0
78933,0,0,0
78934,1,3,3
78935,3,3,3
78936,3,0,3
78937,0,0,0
78938,3,3,3
78939,3,3,1
78940,0,0,0
78941,1,1,1
78942,1,3,3
78943,1,1,1
78944,3,3,3
78945,3,0,0
78946,1,3,3
78947,3,3,3
78948,0,3,3
78949,1,3,1
78950,1,3,1
78951,1,3,1
78952,0,0,3
78953,3,3,3
78954,3,0,3
78955,1,1,3
78956,0,0,0
78957,3,0,0
78958,0,3,0
78959,3,0,0
78960,3,3,0
78961,2,3,1
78962,1,3,3
78963,0,0,0
78964,1,3,3
78965,3,0,3
78966,1,3,3
78967,3,0,0
78968,3,0,3
78969,3,0,0
78970,3,0,0
78971,3,0,3
78972,3,0,3
78973,3,3,3
78974,0,0,3
78975,0,0,0
78976,3,3,3
78977,1,2,1
78978,3,3,3
78979,1,1,1
78980,0,0,3
78981,2,3,0
78982,0,0,0
78983,0,0,0
78984,2,1,2
78985,3,0,0
78986,0,0,0
78987,1,1,3
78988,2,2,1
78989,1,1,1
78990,1,3,1
78991,0,0,0
78992,3,3,3
78993,3,0,0
78994,3,0,0
78995,3,3,3
78996,3,3,3
78997,0,0,0
78998,3,0,3
78999,1,0,0
79000,0,0,3
79001,1,1,1
79002,1,1,1
79003,1,3,1
79004,3,3,3
79005,0,0,3
79006,3,3,3
79007,1,1,2
79008,1,3,0
79009,3,1,3
79010,1,3,1
79011,3,0,3
79012,3,2,1
79013,0,0,0
79014,3,0,1
79015,3,3,0
79016,1,0,3
79017,0,0,0
79018,1,3,1
79019,0,3,0
79020,3,0,0
79021,3,3,3
79022,3,0,0
79023,3,1,1
79024,3,0,3
79025,1,1,3
79026,0,0,0
79027,3,3,3
79028,1,3,0
79029,3,3,3
79030,0,0,0
79031,1,3,1
79032,1,0,3
79033,3,0,0
79034,3,3,3
79035,3,0,3
79036,3,0,0
79037,3,0,3
79038,3,0,3
79039,3,3,3
79040,0,0,0
79041,3,0,0
79042,1,1,3
79043,0,3,1
79044,3,3,0
79045,1,1,2
79046,3,0,0
79047,0,0,0
79048,3,3,3
79049,1,1,1
79050,3,3,3
79051,3,3,3
79052,3,0,3
79053,1,1,3
79054,3,3,3
79055,0,0,0
79056,1,3,1
79057,3,0,0
79058,1,3,3
79059,0,0,0
79060,3,3,0
79061,1,3,3
79062,0,0,0
79063,1,3,3
79064,1,1,1
79065,3,0,3
79066,3,3,3
79067,1,3,3
79068,1,3,3
79069,3,3,3
79070,3,0,1
79071,3,1,3
79072,1,3,3
79073,0,0,0
79074,1,3,1
79075,1,1,2
79076,3,0,3
79077,1,3,3
79078,3,0,0
79079,3,1,1
79080,0,3,0
79081,0,0,3
79082,0,3,3
79083,1,0,3
79084,1,1,1
79085,3,3,3
79086,0,0,0
79087,3,3,0
79088,0,1,1
79089,3,3,0
79090,1,3,1
79091,3,3,2
79092,0,0,0
79093,1,0,3
79094,1,1,1
79095,1,1,1
79096,0,0,0
79097,3,3,3
79098,3,0,0
79099,0,0,0
79100,3,3,3
79101,1,3,1
79102,0,0,0
79103,2,1,1
79104,3,0,0
79105,3,3,0
79106,3,3,3
79107,1,3,3
79108,1,3,3
79109,0,0,0
79110,0,0,0
79111,1,2,2
79112,3,0,3
79113,3,3,1
79114,1,3,1
79115,0,0,0
79116,3,3,3
79117,3,0,1
79118,3,0,3
79119,1,1,1
79120,1,3,0
79121,3,0,3
79122,1,3,3
79123,3,3,2
79124,3,3,1
79125,3,0,0
79126,3,3,3
79127,2,2,2
79128,3,3,1
79129,3,3,0
79130,1,3,1
79131,3,3,3
79132,1,1,3
79133,2,2,1
79134,1,3,1
79135,1,1,3
79136,0,0,0
79137,0,0,0
79138,0,0,0
79139,0,0,0
79140,2,2,2
79141,2,1,2
79142,3,3,0
79143,3,3,1
79144,1,1,3
79145,0,1,3
79146,0,0,0
79147,3,1,3
79148,1,3,1
79149,3,0,3
79150,3,3,3
79151,3,0,0
79152,0,3,0
79153,1,1,3
79154,0,0,0
79155,3,3,3
79156,3,0,0
79157,3,3,0
79158,3,3,0
79159,0,3,3
79160,3,0,0
79161,0,1,3
79162,1,1,1
79163,3,3,1
79164,3,0,3
79165,3,3,3
79166,2,3,3
79167,3,0,0
79168,2,3,1
79169,1,1,2
79170,1,3,3
79171,3,3,3
79172,3,3,3
79173,3,1,3
79174,0,0,0
79175,1,1,1
79176,2,1,1
79177,1,3,3
79178,0,3,3
79179,0,0,0
79180,3,0,3
79181,1,1,1
79182,0,0,0
79183,1,0,0
79184,3,1,1
79185,3,0,0
79186,3,0,3
79187,3,0,3
79188,1,3,3
79189,3,3,3
79190,0,0,0
79191,0,3,0
79192,0,0,3
79193,2,1,1
79194,1,3,3
79195,3,3,0
79196,1,1,2
79197,0,0,0
79198,1,1,2
79199,3,3,3
79200,3,3,3
79201,3,3,0
79202,0,0,0
79203,2,2,1
79204,1,1,1
79205,0,0,0
79206,3,1,1
79207,1,3,3
79208,3,3,3
79209,3,0,0
79210,3,0,3
79211,0,0,0
79212,1,3,3
79213,3,0,0
79214,1,1,1
79215,3,3,1
79216,3,0,3
79217,0,0,3
79218,1,0,3
79219,3,0,1
79220,1,2,1
79221,1,3,1
79222,1,3,3
79223,0,0,0
79224,1,1,3
79225,1,3,3
79226,3,0,3
79227,0,0,0
79228,2,2,2
79229,3,0,0
79230,3,0,3
79231,0,0,3
79232,0,3,0
79233,3,3,3
79234,1,3,3
79235,0,0,0
79236,0,0,0
79237,1,0,1
79238,3,3,3
79239,3,3,0
79240,0,0,0
79241,3,3,3
79242,3,3,1
79243,0,0,0
79244,3,3,3
79245,3,1,1
79246,0,0,0
79247,3,3,1
79248,3,3,1
79249,0,3,0
79250,0,3,3
79251,0,0,3
79252,2,2,2
79253,0,0,0
79254,0,3,3
79255,1,1,1
79256,3,0,3
79257,1,3,1
79258,1,3,2
79259,3,3,1
79260,1,0,3
79261,3,3,3
79262,3,0,3
79263,2,1,1
79264,3,3,3
79265,3,0,3
79266,3,3,3
79267,1,2,1
79268,0,0,0
79269,1,0,3
79270,3,3,3
79271,3,3,3
79272,3,0,0
79273,1,1,2
79274,1,3,3
79275,0,0,3
79276,3,1,3
79277,2,1,2
79278,3,0,1
79279,3,0,0
79280,0,3,3
79281,0,0,0
79282,3,1,3
79283,1,1,3
79284,3,1,1
79285,1,3,0
79286,1,3,3
79287,3,3,1
79288,3,3,3
79289,0,3,3
79290,0,3,0
79291,1,1,1
79292,3,1,2
79293,3,3,3
79294,3,3,3
79295,3,3,1
79296,3,0,3
79297,3,0,0
79298,0,3,0
79299,3,3,3
79300,1,3,3
79301,0,3,3
79302,3,0,0
79303,3,3,3
79304,3,3,3
79305,1,0,0
79306,1,3,1
79307,0,3,0
79308,1,2,2
79309,3,3,3
79310,3,3,0
79311,0,0,0
79312,2,2,2
79313,0,3,3
79314,3,3,3
79315,1,3,1
79316,3,3,3
79317,0,3,3
79318,0,3,0
79319,0,0,0
79320,3,3,1
79321,0,0,3
79322,3,0,0
79323,0,0,0
79324,0,0,0
79325,2,1,2
79326,0,0,0
79327,3,0,0
79328,3,3,3
79329,3,3,3
79330,3,3,1
79331,3,0,3
79332,1,1,1
79333,3,3,3
79334,1,3,3
79335,3,3,3
79336,3,0,0
79337,2,2,2
79338,3,3,1
79339,0,0,3
79340,3,3,3
79341,0,0,0
79342,2,1,1
79343,3,3,1
79344,1,3,1
79345,1,3,1
79346,3,0,3
79347,1,3,3
79348,0,0,0
79349,0,0,0
79350,3,0,0
79351,2,1,1
79352,3,0,3
79353,0,3,3
79354,3,2,1
79355,3,3,0
79356,0,0,0
79357,3,3,2
79358,0,0,0
79359,3,3,2
79360,1,0,0
79361,0,0,0
79362,3,3,3
79363,0,0,0
79364,3,3,3
79365,3,3,3
79366,3,0,0
79367,1,1,1
79368,3,0,3
79369,3,3,1
79370,3,3,3
79371,3,3,0
79372,3,0,3
79373,0,0,0
79374,1,3,3
79375,3,0,3
79376,1,3,3
79377,3,3,2
79378,0,0,0
79379,3,0,3
79380,1,3,1
79381,3,3,3
79382,1,1,1
79383,3,3,3
79384,2,3,2
79385,1,3,1
79386,0,3,3
79387,1,1,2
79388,3,3,1
79389,2,2,2
79390,3,0,0
79391,3,0,0
79392,0,0,0
79393,3,3,3
79394,3,0,0
79395,3,0,3
79396,3,3,1
79397,3,1,3
79398,0,0,0
79399,0,0,0
79400,0,0,0
79401,0,0,3
79402,1,3,2
79403,1,3,3
79404,3,3,3
79405,1,1,3
79406,3,3,3
79407,3,0,3
79408,0,0,3
79409,3,3,3
79410,3,3,0
79411,0,0,0
79412,1,1,1
79413,3,3,3
79414,1,3,1
79415,3,0,0
79416,3,3,1
79417,1,3,1
79418,0,0,3
79419,3,3,1
79420,1,2,1
79421,1,1,3
79422,3,0,3
79423,0,3,3
79424,3,3,3
79425,3,3,3
79426,1,3,1
79427,3,3,3
79428,3,3,3
79429,1,1,2
79430,1,3,3
79431,1,3,1
79432,3,3,3
79433,0,1,1
79434,1,1,1
79435,1,3,3
79436,3,0,3
79437,1,1,1
79438,0,0,0
79439,0,3,0
79440,3,0,3
79441,3,3,1
79442,0,0,0
79443,1,0,0
79444,1,3,3
79445,3,0,3
79446,1,3,1
79447,3,0,0
79448,1,3,3
79449,1,1,2
79450,3,3,3
79451,1,3,3
79452,3,0,3
79453,3,0,3
79454,3,0,3
79455,1,1,1
79456,3,0,3
79457,0,0,0
79458,3,3,3
79459,3,0,0
79460,0,0,0
79461,1,3,3
79462,2,3,3
79463,3,3,1
79464,3,3,3
79465,2,3,1
79466,1,3,1
79467,0,0,3
79468,3,0,0
79469,3,3,3
79470,3,3,3
79471,0,0,0
79472,1,3,3
79473,1,1,3
79474,1,1,1
79475,3,0,3
79476,2,2,1
79477,1,3,3
79478,3,0,0
79479,3,3,3
79480,0,0,0
79481,3,0,0
79482,0,3,0
79483,0,0,0
79484,3,3,0
79485,1,3,3
79486,1,3,1
79487,0,0,0
79488,2,1,2
79489,2,1,2
79490,3,0,0
79491,1,1,3
79492,3,3,1
79493,3,3,0
79494,0,3,0
79495,1,1,1
79496,1,0,0
79497,3,0,1
79498,0,0,0
79499,3,0,0
79500,3,0,0
79501,0,0,3
79502,0,3,0
79503,0,0,0
79504,0,3,0
79505,3,3,1
79506,3,0,0
79507,0,0,3
79508,3,3,3
79509,3,0,3
79510,3,3,1
79511,3,3,3
79512,0,3,3
79513,3,0,3
79514,0,0,0
79515,3,0,3
79516,0,0,0
79517,0,0,3
79518,3,0,1
79519,0,0,0
79520,3,3,3
79521,3,3,3
79522,0,0,0
79523,3,0,3
79524,3,3,3
79525,1,1,1
79526,1,3,3
79527,3,3,3
79528,1,1,1
79529,3,3,3
79530,3,1,1
79531,0,0,0
79532,1,1,1
79533,3,0,0
79534,0,0,0
79535,3,3,3
79536,3,0,3
79537,3,3,3
79538,3,3,0
79539,2,3,1
79540,3,3,3
79541,0,0,0
79542,1,3,3
79543,3,3,1
79544,3,3,3
79545,1,1,2
79546,3,0,3
79547,3,3,3
79548,3,3,0
79549,1,1,2
79550,3,3,3
79551,1,1,1
79552,2,1,1
79553,2,1,1
79554,3,3,3
79555,1,1,1
79556,0,0,0
79557,1,3,3
79558,0,3,3
79559,1,1,1
79560,3,0,3
79561,1,3,3
79562,0,0,0
79563,1,1,1
79564,0,3,3
79565,3,0,3
79566,1,1,2
79567,1,3,3
79568,0,0,0
79569,2,1,3
79570,1,3,3
79571,1,1,1
79572,3,3,1
79573,2,2,2
79574,3,0,1
79575,3,0,0
79576,0,0,3
79577,3,3,3
79578,3,3,3
79579,3,3,2
79580,3,1,1
79581,1,1,2
79582,0,3,0
79583,1,1,1
79584,3,1,1
79585,3,3,3
79586,0,3,3
79587,1,1,2
79588,1,0,3
79589,0,3,0
79590,0,0,0
79591,2,2,3
79592,0,0,0
79593,0,3,0
79594,1,3,0
79595,1,1,1
79596,3,0,0
79597,1,3,3
79598,3,3,1
79599,1,3,3
79600,1,2,2
79601,3,3,3
79602,0,0,0
79603,3,3,3
79604,3,0,3
79605,1,1,1
79606,1,3,1
79607,1,1,1
79608,3,1,3
79609,1,1,2
79610,3,0,3
79611,3,3,3
79612,1,3,3
79613,0,0,0
79614,1,2,3
79615,0,0,0
79616,3,3,0
79617,1,3,1
79618,1,2,1
79619,3,1,1
79620,3,3,1
79621,0,3,3
79622,0,0,0
79623,0,0,0
79624,3,3,1
79625,1,1,3
79626,0,0,0
79627,1,1,2
79628,0,3,0
79629,1,3,3
79630,0,0,0
79631,0,0,0
79632,3,0,0
79633,3,1,1
79634,1,2,1
79635,3,3,3
79636,3,3,3
79637,3,1,3
79638,1,3,3
79639,1,1,1
79640,3,0,0
79641,1,3,3
79642,3,3,1
79643,3,3,0
79644,3,1,3
79645,0,0,0
79646,1,3,1
79647,0,3,3
79648,0,0,0
79649,3,3,3
79650,0,0,0
79651,1,1,1
79652,3,0,1
79653,1,1,2
79654,2,1,2
79655,0,0,0
79656,1,3,3
79657,3,3,3
79658,2,2,2
79659,3,0,0
79660,3,0,0
79661,1,0,3
79662,1,0,3
79663,3,0,3
79664,1,3,3
79665,3,3,1
79666,1,2,1
79667,1,3,1
79668,3,3,3
79669,3,3,3
79670,1,3,3
79671,1,3,1
79672,1,3,3
79673,0,0,0
79674,1,1,1
79675,0,0,3
79676,3,3,3
79677,0,0,0
79678,3,3,0
79679,1,3,3
79680,0,0,0
79681,1,3,3
79682,0,0,0
79683,3,0,0
79684,3,0,0
79685,0,0,0
79686,1,3,2
79687,3,3,3
79688,1,3,3
79689,3,3,1
79690,3,0,3
79691,3,3,3
79692,1,1,1
79693,1,1,1
79694,1,2,3
79695,3,0,0
79696,0,0,0
79697,3,3,3
79698,1,3,3
79699,1,3,3
79700,1,1,1
79701,3,3,3
79702,0,3,0
79703,3,3,0
79704,3,3,3
79705,3,0,0
79706,3,0,0
79707,3,1,1
79708,0,0,0
79709,0,3,3
79710,3,0,0
79711,3,3,3
79712,1,3,3
79713,3,3,3
79714,1,1,2
79715,3,0,3
79716,0,0,0
79717,3,0,3
79718,0,3,3
79719,3,3,3
79720,3,3,1
79721,3,0,3
79722,2,1,1
79723,1,3,3
79724,3,0,0
79725,3,3,3
79726,0,0,3
79727,0,3,3
79728,1,3,3
79729,1,1,3
79730,0,0,0
79731,2,2,1
79732,0,0,3
79733,3,0,0
79734,1,3,3
79735,3,0,1
79736,0,0,0
79737,3,0,3
79738,3,3,0
79739,1,0,3
79740,3,3,3
79741,3,3,0
79742,3,0,0
79743,0,0,0
79744,0,1,0
79745,0,0,1
79746,3,3,3
79747,1,2,3
79748,3,3,3
79749,1,3,3
79750,1,0,3
79751,2,0,3
79752,0,0,3
79753,3,0,0
79754,3,3,3
79755,0,3,0
79756,3,3,3
79757,1,2,2
79758,3,0,3
79759,0,0,0
79760,1,3,1
79761,0,0,0
79762,2,1,3
79763,1,3,0
79764,3,3,3
79765,1,0,1
79766,3,0,0
79767,3,3,3
79768,1,3,1
79769,1,0,0
79770,0,3,1
79771,3,3,3
79772,0,3,0
79773,3,3,3
79774,1,3,1
79775,0,0,0
79776,1,3,3
79777,3,0,0
79778,3,0,3
79779,0,0,0
79780,3,0,3
79781,1,3,3
79782,0,0,0
79783,1,0,3
79784,0,0,0
79785,1,3,3
79786,3,3,0
79787,3,3,0
79788,0,0,0
79789,3,3,3
79790,3,0,3
79791,3,3,3
79792,1,3,3
79793,1,3,3
79794,3,3,0
79795,1,0,0
79796,3,3,3
79797,3,3,0
79798,3,0,3
79799,3,0,3
79800,3,3,1
79801,3,3,3
79802,0,0,0
79803,1,3,0
79804,1,3,3
79805,3,3,3
79806,3,3,3
79807,0,3,3
79808,1,3,3
79809,3,3,1
79810,1,3,1
79811,3,0,3
79812,3,3,3
79813,0,0,0
79814,0,0,0
79815,3,1,1
79816,1,3,1
79817,2,2,1
79818,0,0,0
79819,3,3,3
79820,3,3,1
79821,3,1,3
79822,3,3,3
79823,0,0,0
79824,0,0,3
79825,1,1,1
79826,0,0,0
79827,3,1,3
79828,3,3,0
79829,3,3,3
79830,3,0,3
79831,0,3,0
79832,1,3,1
79833,1,3,1
79834,3,3,3
79835,1,3,1
79836,3,0,0
79837,3,3,3
79838,3,0,0
79839,3,0,0
79840,1,0,3
79841,3,2,1
79842,3,3,3
79843,3,0,0
79844,1,0,0
79845,3,3,0
79846,3,3,3
79847,3,3,3
79848,1,1,3
79849,1,1,3
79850,3,3,3
79851,0,0,0
79852,1,3,1
